distro1,distro2,distro3,distro4
-0.16323693469764544,44.657227029778994,0.5886566019958477,1.0057007929207564
1.0246168881917082,0.8880848481266822,0.1173263049283352,1.3406239730188712
-0.0030743641028618818,2.7667526502211923,0.06755313961810099,1.5976918131025002
1.40915715051434,6.677158062925058,0.010988903500036264,0.09952836910336789
0.7342566161938072,7.765299040598807,0.003178295483367683,1.2409992162207797
2.0066990758140535,21.032928774783382,0.04376545795884601,0.675384811450737
1.185330398335065,2.5920370885819586,0.018785403553983067,0.643351595818311
-0.5473113927592603,1.0818819658882775,0.11982176215149917,0.8226175847996331
0.5172610876787888,18.93793768277467,1.5210038952187308,0.4593779027405573
1.8414189427409413,2.7963614832252133,0.14695014537414275,0.6912222438381467
2.90898072260076,4.279951137962284,0.7862227711840377,0.5393310982669005
-0.9394573847621936,8.47409122752669,1.0113145612896766,1.9039625585564157
0.16209765375359764,24.693587449305795,0.10811272757958404,1.0690639312949766
1.4979488682494966,15.001274912354798,0.06338612854374631,0.05393691190809485
-1.5407987554359535,4.998211787806924,0.41683502038455544,0.9402627717094711
1.629784376270524,2.3559492427251754,0.05686888027427526,0.7491266289652956
1.3782517268939285,0.7992132290522502,0.23422975190653264,0.06203948381317877
1.0104649991490633,3.433228309613297,0.6735437575151585,0.9733509974164853
0.7820059919071706,128.75793777876984,0.004300787974405655,0.9733237857606106
1.20534034457912,26.838446332639545,0.02039989652128041,1.2624522185181584
2.513711965467045,22.398767724877455,0.26131760015961397,0.47345648292035447
1.4321379052237193,1.0612912677986097,0.8747788547885206,0.3163525854573268
1.3041856395411682,0.8872441681032277,0.10123614734891703,1.980267010421744
0.2242687885480541,1.663693380390489,0.09063181166493335,0.44105040298316944
1.7069304543053272,2.244110846606331,0.1563148926750684,0.17216850342969403
1.6616713578995255,18.247847459203875,0.3109039684333644,1.8162579307092308
1.5802337817915488,137.293233881631,0.009527712044615787,0.9011673646709304
0.008272994526949073,1.3608093134954737,0.004968644837889959,0.7529464074221325
4.2441262873005314e-06,6.193064513652251,0.19338841273749843,0.7484304955142861
0.0870977076561027,80.8945322820464,0.14916916036880293,1.0616839571813599
1.2774923115405992,10.046100290516332,0.14934618357352328,0.6234257687727707
-0.06649140550476185,6.085095964351748,0.002430937389097491,1.6971532543605286
0.3407577331821121,4.8063491094102595,0.0008141947249785832,1.1913151968362603
1.269350897167671,2.0521318951175394,1.7290435579753072,0.1284930308514088
0.6240766481277055,33.05837725557261,2.1250921417169595,0.30498206263298583
1.758658535786743,2.4934659238870363,0.7699364584134272,1.0162788151697002
0.7548395722751278,1.9390441167316903,0.0637505086027996,0.5349871149332904
1.0856558340461215,1.829529647141478,0.2379769590430646,0.4331070004275723
0.8937464258249874,1.4468066786902145,1.4544658063751867,0.8286979261243652
0.36536012646095417,14.432764240119413,0.48478337538201843,2.5446865086492343
0.9835077923433004,3.5275475351908874,0.18421450121849736,1.2336683874777628
0.7071168355523754,0.13147491407535694,0.007064035817681538,0.46613938745265
2.9630443352668356,15.478023617287743,0.535295838644611,0.30114549833071025
0.9554334858950964,4.012688210145926,0.10255007211279527,0.5414285268151395
-1.4372300623617371,8.039492997208407,0.4133095167515363,0.4612488609145422
