x,y
-0.010736029068513774,-0.34978492628222596
0.4760666363071609,-0.21971824660823608
0.10798816977087458,0.547392782659057
-0.41090384230382315,0.2575347855277295
-0.36016746073100175,0.586317985989283
0.6593417086200993,-0.5522989552735905
-0.5134301269768813,-0.7230945917512615
-0.19699848279533297,-0.8852125624625287
0.1160517754662482,0.6636844810168727
0.6862126839235991,0.6392486135081308
-0.14154334699744295,0.3507569589142236
-0.540190910387197,0.27770215039376583
0.006442534972991823,-0.5485315867731415
0.6263025690950021,-0.2804066951421271
0.8596170767020397,-0.45101166423564604
-0.07892757229891352,-0.3627154419895313
-0.06137735918439236,-0.6060818884583751
-0.8461840791284877,-0.5054837300259165
-0.1586134527950153,-0.9121144083733448
0.7350370123812936,0.4486589238170377
0.0760789433759673,-0.4757658475783137
-0.13961413931136002,-0.6277978783208187
-0.535528749840824,-0.0888510449170024
-0.3457520372427644,-0.6304824633182682
-0.0867638809362698,-0.2515029749218882
-0.030811575698878605,-0.10214986248252429
-0.045381150753842414,0.7212433023511381
-0.5249406512272881,0.7220830755830314
0.13382314475168286,0.49261387532182754
0.3314719941362641,0.241404733557653
-0.3385590129592532,-0.16952913815610832
-0.7379313329051743,-0.4734066136720171
0.17479164513588952,-0.18199557505403244
0.055914589293013225,-0.3884072914379623
-0.630314521598672,-0.1690811437096043
0.8557289463900556,0.4432970175433625
0.8442300238088428,-0.15527856293886813
0.3247841097239058,-0.7791257528883471
-0.1844537029004364,0.494032387014852
0.05264340966831804,0.9354509572730444
0.5453341051521406,-0.12152354921103614
-0.9397416828915387,-0.032731923187739036
0.5894309017086083,-0.7361882307959422
0.38973585165340763,0.6488979348189785
-0.006227288219796727,-0.12988526042874102
0.4119027577824152,0.5171059899526477
-0.1555735013857239,0.9840408983320859
-0.18000636295607383,0.4531850734907802
0.9516200689710939,-0.13035946856276798
0.11015553609576147,-0.2913051216854928
0.5852535064704922,-0.5703355103475114
0.6929813728969023,-0.16602621892775038
-0.04354517158424063,-0.7603760693639602
-0.5376209446944856,0.1448815604781795
-0.41071000197507296,0.5824116878964536
0.27539112508204694,0.5791921534711539
-0.507401571321059,0.19493659593190693
0.19603916348684441,-0.843625574654046
-0.20477456663520777,-0.6728728416107749
-0.3463384662926425,0.42538271775006564
0.5470094826008232,0.4173596243164358
-0.23035500951151366,-0.8322539391365944
0.9557435179080721,-0.1616781823780729
0.5833856899102874,0.2186392118087396
0.04760107686086283,0.7731462938708797
-0.07136786531970575,0.9059791534108326
-0.15836536205046262,-0.6883662586359024
